Letter,Tot. SSE,H0,H1,H2,H3,H4,H5,H6,H7,H8,H9,"['A', 'H']","['B', 'K', 'P', 'R']","['C', 'D', 'G', 'O', 'Q']","['E', 'F', 'L']","['I', 'J', 'T']","['M', 'N']","['U', 'V', 'Y']","['W', 'X']","['S', 'Z']"
'Y',0.0024699622705347149,0.99493625196353863,0.10952188337570706,0.98772704311640469,0.83264937383561988,0.002856220938602307,0.97608107196529059,0.43172317060179344,0.69885911615361695,0.0041840635894462843,0.98795770709274178,0.010110290395490907,0.00083408698499375111,1.246949042386068e-06,2.7489553286921708e-06,1.4062380560560271e-07,0.00030125479331145568,0.0063346450211354318,0.0010267331921965828,0.0061314918252321007,6.4632539986733944e-06,0.00056684123042101148,0.0014368979461780841,0.0093938507020299485,0.00022737022034256341,4.2181092240471263e-06,6.7386461606331194e-08,0.00013816667778968799,2.167109070174835e-07,3.5536374475873392e-06,0.0023282311035437899,0.012749127244249871,0.0054816383598751805,1.1756158419349725e-05,0.01368508812204222,0.95743020068075924,2.4582890972414956e-05
'Y',0.0019563244361209269,0.99686353547944162,0.060432681396710548,0.98086711747550226,0.90312322035584613,0.00025983040326065947,0.99324052169364285,0.46834495581198715,0.65931695728109285,0.005711290829694256,0.9870237172340155,0.015155437632271172,0.00048718634517804665,1.6785657633311059e-06,3.2272867769327979e-06,1.0695629327931993e-07,0.00038383320879316341,0.0074626326323324081,0.00206402135895532,0.0040483844480646179,4.9643080202081168e-06,0.00070005036325031321,0.0013415429754787525,0.0081366138551536502,0.00019564900731756783,3.7995967216514948e-06,4.892655024742573e-08,0.00019563373942060356,2.1912744505014247e-07,2.4743950336855352e-06,0.0024613617204167315,0.018235105001943697,0.0052707015076156891,1.0226797964617282e-05,0.012659560977163888,0.96752356776718973,1.3744066581576921e-05
'Y',0.0027977922499407273,0.99956392835204211,0.063397605860464584,0.9704356625875008,0.870763340075282,0.0014418545359627345,0.98697100918475955,0.30364633784492984,0.84792043600035472,0.00093199995140581891,0.99991485514634915,0.0050600847261217082,0.001417333886678375,1.518367862688994e-06,1.8340446283431365e-06,1.0258288775131098e-07,0.00021250375005791176,0.0068928689239282784,0.00069749538370986034,0.016533406834803321,4.3370786000398383e-06,0.00051229338735683425,0.003373887146041287,0.004557811918707402,0.00014400639521104823,1.6562177417040572e-06,6.3473185312245446e-08,0.00016318423284068928,9.3816465701798366e-08,3.1711380742726818e-06,0.0021152762380263123,0.024043101600258954,0.0050019003588714283,1.4136091590471352e-05,0.030208811111273087,0.97006377618091955,3.7453557141390411e-05
'Z',0.0030295200506493666,0.020298969292355609,0.99343436075162506,0.99962335121219181,0.0070057858801061629,0.014531830727028988,0.6902157582133206,0.082367471412116797,0.99589854202003647,0.94127043814972655,0.18616300776434366,8.3310386041017377e-05,0.0069453234144308523,6.1725164126642322e-07,0.024769073570661992,0.00052141692138872196,4.1047107668142375e-07,0.0027124578733539969,7.0069120646916995e-08,0.020757653258581352,0.0066164879613659043,0.0022652458006402784,0.018182449307160509,0.0018122185290258036,0.0095380855156307672,0.00017201484322666103,1.8174730973015651e-07,0.00075526541459586022,0.0002536912306859795,0.0001621592644852237,9.3422843918426272e-07,0.0010256246086034438,0.016811254170776762,0.0002237846684955436,0.0012236069499783923,8.2558828008278402e-05,0.96580096147523986
'Z',0.005967639202500645,0.12004614718757724,0.99897760403358671,0.79464102550762228,0.0031720508740274087,0.17577564002819257,0.42522605400199598,0.016543070423044537,0.92709223526468998,0.94511344570003686,0.17581994744048704,0.00014075112433406943,0.0099966771120975819,8.0917336388635715e-06,0.042194399414616619,0.0006902420508844672,7.0850728435848693e-07,0.0044870594803624727,1.8521920227532269e-07,0.019513549095331997,0.013763491013117524,0.0015604576605866189,0.014399913095631501,0.0030327330417075269,0.015678095608263578,0.00034751854666119445,2.2687412157967155e-06,0.0013339174982079981,0.001545009526449334,0.00057800901662117339,2.744898479478014e-06,0.00056343944558992617,0.0030347262972651385,0.0033721979034716451,0.0019019940281941265,4.1745722973667594e-05,0.9452043432698829
'Z',0.0030670800439489129,0.01955198415562252,0.99375740033662252,0.99966017344081304,0.0069765618060030916,0.015221476074971371,0.71610977823173616,0.073113329873047486,0.99532798721537863,0.94321762787217844,0.18244904049136762,8.6491241758096732e-05,0.0065342777261049086,5.3652841044839246e-07,0.022869477709589608,0.00056528646234733383,4.1878584308808419e-07,0.0026324263326327523,7.0705076405643755e-08,0.022667054131373775,0.0060697558971714157,0.0023568259887252804,0.020894271216801652,0.0016323122154214304,0.010415619142953325,0.00015006700264062972,1.5260928561855824e-07,0.0006904540569703558,0.00023500653180443204,0.00017304107712522686,8.272657849853137e-07,0.0010870932697394653,0.017346978568680053,0.0002111997180520291,0.0012717120920516503,8.4517512863806373e-05,0.96704778232397881
Hidden Nodes,10
Iterations,23735
alpha,1.0
eta,1
epsilon,0.01
Letter Iterations,"[ 270.  497.  807.  730.  457.  460.  438.  541.  552.  896.  300.  386.
  465.  488.  744.  586.  487.  384.  722.  809.  634.  355.  302.  377.
  373.  494.]"
